Phenotype,Collapsing model,Phenotypic category,P value,No. samples,No. cases,No. cases with QV,Proportion cases with QV,No. controls,No. controls with QV,Proportion controls with QV,Odds ratio,Odds ratio LCI,Odds ratio UCI
union#R730#Abnormal glucose tolerance test,UR,Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified,0.0408,85761,1677,9,0.00536672629695886,84084,206,0.00244993102135959,2.197,1.1251,4.29
union#Q43#Other congenital malformations of intestine,UR,Chapter XVII Congenital malformations deformations and chromosomal abnormalities,0.0306,403844,495,4,0.00808080808080808,403349,947,0.00234784268710224,3.4617,1.2914,9.2795
union#H021#Ectropion of eyelid,UR,Chapter VII Diseases of the eye and adnexa,0.0668,196383,921,5,0.00542888165038002,195462,454,0.00232270211089624,2.3446,0.9689,5.6738
131365#Source of report of I62 other nontraumatic intracranial haemorrhage,UR,Chapter IX Diseases of the circulatory system,0.0713,304857,1175,6,0.0051063829787234,303682,740,0.00243675950500853,2.1012,0.939,4.7019
union#I26#Pulmonary embolism,UR,Chapter IX Diseases of the circulatory system,0.0924,155964,10406,33,0.00317124735729387,145558,334,0.00229461795298094,1.3833,0.9668,1.9791
130215#Source of report of B25 cytomegaloviral disease,UR,Chapter I Certain infectious and parasitic diseases,0.0171,419387,227,3,0.013215859030837,419160,988,0.00235709514266629,5.6685,1.8113,17.7396
union#Z87#Personal history of other diseases and conditions,UR,Chapter XXI Factors influencing health status and contact with health services,0.0236,196225,52738,146,0.00276840229056847,143487,315,0.00219532083045851,1.2618,1.0367,1.5357
40002#G45#Transient cerebral ischaemic attacks and related syndromes,UR,Chapter VI Diseases of the nervous system,0.0985,257387,43,1,0.0232558139534884,257344,619,0.00240534071126585,9.8748,1.3569,71.8622
41202#Block I26-I28#I26-I28 Pulmonary heart disease and diseases of pulmonary circulation,UR,Chapter IX Diseases of the circulatory system,0.0178,263233,5581,23,0.00412112524637162,257652,614,0.00238305932032354,1.7324,1.1415,2.629
41202#M1901#Primary arthrosis of other joints Shoulder region,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0827,297811,201,2,0.0099502487562189,297610,703,0.00236215180941501,4.2447,1.0521,17.1243
union#Z038#Observation for other suspected diseases and conditions,UR,Chapter XXI Factors influencing health status and contact with health services,0.0557,153329,11865,37,0.00311841550779604,141464,312,0.00220550811513883,1.4152,1.006,1.9909
union#B978#Other viral agents as the cause of diseases classified to other chapters,UR,Chapter I Certain infectious and parasitic diseases,0.0629,257296,606,4,0.0066006600660066,256690,625,0.00243484358564806,2.7223,1.0152,7.2998
41202#Block Z00-Z13#Z00-Z13 Persons encountering health services for examination and investigation,UR,Chapter XXI Factors influencing health status and contact with health services,0.0303,364044,45157,129,0.00285669995792457,318887,739,0.00231743532975631,1.2334,1.0227,1.4874
41202#M315#Giant cell arteritis with polymyalgia rheumatica,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0066,194660,53,2,0.0377358490566038,194607,441,0.00226610553577209,17.2661,4.1905,71.1418
union#K920#Haematemesis,UR,Chapter XI Diseases of the digestive system,0.0971,127307,3173,3,0.000945477466120391,124134,301,0.00242479900752413,0.3893,0.1248,1.2147
union#N28#Other disorders of kidney and ureter not elsewhere classified,UR,Chapter XIV Diseases of the genitourinary system,0.0808,218036,8862,30,0.003385240352065,209174,510,0.00243816153059176,1.3898,0.9611,2.0097
union#Q18#Other congenital malformations of face and neck,UR,Chapter XVII Congenital malformations deformations and chromosomal abnormalities,0.0839,403553,204,2,0.00980392156862745,403349,947,0.00234784268710224,4.2072,1.0435,16.9627
union#Block G40-G47#G40-G47 Episodic and paroxysmal disorders,UR,Chapter VI Diseases of the nervous system,0.0525,281680,25230,47,0.00186286167261197,256450,643,0.00250731136673816,0.7425,0.552,0.9987
41202#J92#Pleural plaque,UR,Chapter X Diseases of the respiratory system,0.0307,194474,113,2,0.0176991150442478,194361,466,0.00239760034163232,7.497,1.8463,30.4417
41202#H908#Mixed conductive and sensorineural hearing loss unspecified,UR,Chapter VIII Diseases of the ear and mastoid process,0.0769,411050,34,1,0.0294117647058824,411016,965,0.00234784047336357,12.8765,1.7593,94.2432
41202#R500#R500 Fever with chills,UR,Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified,0.0555,188113,152,2,0.0131578947368421,187961,466,0.00247923771420667,5.3647,1.3254,21.7134
132465#Source of report of Q18 other congenital malformations of face and neck,UR,Chapter XVII Congenital malformations deformations and chromosomal abnormalities,0.0846,419387,204,2,0.00980392156862745,419183,989,0.00235935140499495,4.1866,1.0384,16.8788
union#N25#Disorders resulting from impaired renal tubular function,UR,Chapter XIV Diseases of the genitourinary system,0.0859,209373,199,2,0.0100502512562814,209174,510,0.00243816153059176,4.1538,1.0288,16.7713
union#H311#Choroidal degeneration,UR,Chapter VII Diseases of the eye and adnexa,0.0085,264671,57,2,0.0350877192982456,264614,636,0.00240350094855148,15.0931,3.6737,62.0092
union#M889#Paget disease of bone unspecified,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0406,98273,321,3,0.00934579439252336,97952,228,0.00232767069585103,4.0435,1.2876,12.6981
union#M1196#Crystal arthropathy unspecified Lower leg,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0775,87397,32,1,0.03125,87365,219,0.0025067246609054,12.8364,1.7446,94.4484
41202#E831#Disorders of iron metabolism,UR,Chapter IV Endocrine nutritional and metabolic diseases,0.0087,295305,964,7,0.00726141078838174,294341,691,0.00234761721948352,3.1084,1.4723,6.5624
union#D86#Sarcoidosis,UR,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.0708,361992,1753,8,0.00456360524814604,360239,829,0.00230125000346992,1.9876,0.9891,3.9941
union#N288#Other specified disorders of kidney and ureter,UR,Chapter XIV Diseases of the genitourinary system,0.0493,210512,1338,7,0.00523168908819133,209174,510,0.00243816153059176,2.1518,1.0186,4.5454
130637#Source of report of D58 other hereditary haemolytic anaemias,UR,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.0853,419387,205,2,0.00975609756097561,419182,989,0.00235935703346041,4.166,1.0334,16.795
41202#Block M05-M14#M05-M14 Inflammatory polyarthropathies,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0978,270969,5717,20,0.00349833828931258,265252,628,0.0023675599052976,1.4793,0.947,2.3106
40002#Block J40-J47#J40-J47 Chronic lower respiratory diseases,UR,Chapter X Diseases of the respiratory system,0.025,293497,2170,11,0.00506912442396313,291327,711,0.00244055648807011,2.0825,1.1463,3.7833
41202#I601#Subarachnoid haemorrhage from middle cerebral artery,UR,Chapter IX Diseases of the circulatory system,0.0369,255487,129,2,0.0155038759689922,255358,594,0.0023261460381112,6.7543,1.6671,27.3657
40001#U071#COVID-19 virus identified,UR,Chapter I Certain infectious and parasitic diseases,0.0057,289154,904,7,0.00774336283185841,288250,664,0.00230355594102342,3.3799,1.6004,7.138
131455#Source of report of J17 pneumonia in DCE,UR,Chapter X Diseases of the respiratory system,0.0378,286185,305,3,0.00983606557377049,285880,683,0.00238911431369806,4.148,1.327,12.9658
union#E039#Hypothyroidism unspecified,UR,Chapter IV Endocrine nutritional and metabolic diseases,0.079,189905,24223,71,0.00293109854270734,165682,386,0.00232976424717229,1.2589,0.977,1.622
132045#Source of report of N25 disorders resulting from impaired renal tubular function,UR,Chapter XIV Diseases of the genitourinary system,0.0811,419387,199,2,0.0100502512562814,419188,989,0.00235932326307051,4.2929,1.0646,17.3104
union#I489#Atrial fibrillation and atrial flutter unspecified,UR,Chapter IX Diseases of the circulatory system,0.069,136272,19734,59,0.00298976385932908,116538,266,0.00228251729049752,1.3108,0.9882,1.7386
41202#I97#Postprocedural disorders of circulatory system not elsewhere classified,UR,Chapter IX Diseases of the circulatory system,0.0945,322358,42,1,0.0238095238095238,322316,760,0.00235793444942231,10.3195,1.4177,75.1189
union#I51#Complications and ill-defined descriptions of heart disease,UR,Chapter IX Diseases of the circulatory system,0.0531,141721,18718,57,0.0030451971364462,123003,281,0.00228449712608636,1.334,1.003,1.7742
41202#I352#Aortic (valve) stenosis with insufficiency,UR,Chapter IX Diseases of the circulatory system,0.0604,214038,371,3,0.00808625336927224,213667,509,0.00238221157221284,3.414,1.0924,10.6697
union#B97#Viral agents as the cause of diseases classified to other chapters,UR,Chapter I Certain infectious and parasitic diseases,0.0212,252387,2957,14,0.00473452823807913,249430,601,0.00240949364551177,1.9695,1.158,3.3499
union#I351#Aortic (valve) insufficiency,UR,Chapter IX Diseases of the circulatory system,0.0746,124017,1772,8,0.00451467268623025,122245,283,0.00231502310932963,1.9545,0.9664,3.9526
41202#N459#Orchitis epididymitis and epididymo-orchitis without abscess,UR,Chapter XIV Diseases of the genitourinary system,0.0441,158307,1029,6,0.00583090379008746,157278,385,0.002447894810463,2.3901,1.0646,5.3659
41202#G544#Lumbosacral root disorders not elsewhere classified,UR,Chapter VI Diseases of the nervous system,0.0966,384097,42,1,0.0238095238095238,384055,927,0.00241371678535626,10.0805,1.3851,73.3618
union#I601#Subarachnoid haemorrhage from middle cerebral artery,UR,Chapter IX Diseases of the circulatory system,0.0388,150473,137,2,0.0145985401459854,150336,338,0.00224829714772244,6.5745,1.6209,26.6672
union#I802#Phlebitis and thrombophlebitis of other deep vessels of lower extremities,UR,Chapter IX Diseases of the circulatory system,0.0285,174558,12024,39,0.0032435129740519,162534,359,0.00220876862687192,1.47,1.0558,2.0467
union#Q394#Oesophageal web,UR,Chapter XVII Congenital malformations deformations and chromosomal abnormalities,0.0984,403393,44,1,0.0227272727272727,403349,947,0.00234784268710224,9.8819,1.3594,71.8365
union#H902#Conductive hearing loss unspecified,UR,Chapter VIII Diseases of the ear and mastoid process,0.0706,165290,388,3,0.0077319587628866,164902,401,0.00243174734084487,3.1966,1.0221,9.9972
40001#C269#Malignant neoplasm: Ill-defined sites within the digestive system,UR,Chapter II Neoplasms,0.0869,217294,37,1,0.027027027027027,217257,532,0.00244871281477697,11.3161,1.5486,82.6883
union#M19#Other arthrosis,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0508,190405,74927,203,0.0027093037222897,115478,260,0.00225151111034136,1.2039,1.0017,1.4468
20002#1434#other neurological problem,UR,Chapter VI Diseases of the nervous system,0.0222,343117,5935,6,0.00101095197978096,337182,818,0.00242598952494499,0.4161,0.1863,0.9294
20002#1466#gout,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.098,169189,5979,20,0.00334504097675197,163210,371,0.00227314502787819,1.4731,0.9387,2.3119
41202#K660#Peritoneal adhesions,UR,Chapter XI Diseases of the digestive system,0.0483,190493,549,4,0.00728597449908925,189944,466,0.00245335467295624,2.9843,1.1113,8.0135
41202#E13#Other specified diabetes mellitus,UR,Chapter IV Endocrine nutritional and metabolic diseases,0.0071,269967,52,2,0.0384615384615385,269915,648,0.00240075579349054,16.6214,4.0358,68.4545
131237#Source of report of H69 other disorders of eustachian tube,UR,Chapter VIII Diseases of the ear and mastoid process,0.0786,359164,2359,10,0.00423908435777872,356805,825,0.00231218732921344,1.8369,0.9834,3.4314
union#H208#Other iridocyclitis,UR,Chapter VII Diseases of the eye and adnexa,0.0223,264709,95,2,0.0210526315789474,264614,636,0.00240350094855148,8.926,2.1947,36.3023
41202#R61#Hyperhidrosis,UR,Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified,0.0851,265059,201,2,0.0099502487562189,264858,636,0.00240128672722742,4.1753,1.0347,16.8481
41202#Block F40-F48#F40-F48 Neurotic| stress-related and somatoform disorders,UR,Chapter V Mental and behavioural disorders,0.048,370458,1903,9,0.0047293746715712,368555,852,0.00231173094924774,2.0508,1.0617,3.9612
union#H359#Retinal disorder unspecified,UR,Chapter VII Diseases of the eye and adnexa,0.0685,264791,177,2,0.0112994350282486,264614,636,0.00240350094855148,4.7435,1.1744,19.1591
131583#Source of report of K20 oesophagitis,UR,Chapter XI Diseases of the digestive system,0.0685,369081,16089,50,0.0031077133445211,352992,832,0.00235699392620796,1.3195,0.9915,1.7561
130069#Source of report of A40 streptococcal septicaemia,UR,Chapter I Certain infectious and parasitic diseases,0.0847,316464,686,4,0.00583090379008746,315778,755,0.00239092020343406,2.4472,0.9135,6.5562
union#I70#Atherosclerosis,UR,Chapter IX Diseases of the circulatory system,0.0356,110428,3238,13,0.00401482396541075,107190,232,0.00216438100569083,1.8584,1.0618,3.2526
union#I831#Varicose veins of lower extremities with inflammation,UR,Chapter IX Diseases of the circulatory system,0.0985,138425,1044,5,0.00478927203065134,137381,317,0.00230745153987815,2.0807,0.8583,5.0443
union#Z090#Follow-up examination after surgery for other conditions,UR,Chapter XXI Factors influencing health status and contact with health services,0.0615,142109,7640,25,0.00327225130890052,134469,295,0.00219381418765663,1.4932,0.992,2.2476
union#R42#Dizziness and giddiness,UR,Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified,0.0428,107126,10248,15,0.00146370023419204,96878,240,0.00247734263713124,0.5902,0.3502,0.9948
40006#C182#Malignant neoplasm: Ascending colon,UR,Chapter II Neoplasms,0.0801,280877,670,4,0.00597014925373134,280207,672,0.00239822702502079,2.4983,0.9322,6.6958
union#M8987#Other specified disorders of bone Ankle and foot,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0036,106404,128,3,0.0234375,106276,248,0.00233354661447552,10.2608,3.2429,32.466
41202#C502#Malignant neoplasm: Upper-inner quadrant of breast,UR,Chapter II Neoplasms,0.0891,160309,1003,5,0.00498504486540379,159306,371,0.00232885139291678,2.1463,0.8861,5.1984
40001#E11#Type 2 diabetes mellitus,UR,Chapter IV Endocrine nutritional and metabolic diseases,0.0238,295696,102,2,0.0196078431372549,295594,684,0.002313984722288,8.6231,2.1228,35.0289
40002#Block E00-E07#E00-E07 Disorders of thyroid gland,UR,Chapter IV Endocrine nutritional and metabolic diseases,0.0162,416523,82,2,0.024390243902439,416441,979,0.00235087323294296,10.6093,2.6044,43.2191
41202#Block R90-R94#R90-R94 Abnormal findings on diagnostic imaging and in function studies| without diagnosis,UR,Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified,0.0622,258091,6943,25,0.0036007489557828,251148,604,0.00240495644002739,1.499,1.0041,2.2379
union#Q66#Congenital deformities of feet,UR,Chapter XVII Congenital malformations deformations and chromosomal abnormalities,0.0798,351717,992,5,0.00504032258064516,350725,800,0.0022809893791432,2.2158,0.9177,5.3501
union#C774#Secondary and unspecified malignant neoplasm: Inguinal and lower limb lymph nodes,UR,Chapter II Neoplasms,0.093,258342,439,3,0.00683371298405467,257903,626,0.00242726916708995,2.8279,0.906,8.8262
union#D165#Benign neoplasm: Lower jaw bone,UR,Chapter II Neoplasms,0.0994,257946,43,1,0.0232558139534884,257903,626,0.00242726916708995,9.7854,1.3447,71.2101
41202#Z42#Follow-up care involving plastic surgery,UR,Chapter XXI Factors influencing health status and contact with health services,0.0545,214176,2964,2,0.00067476383265857,211212,501,0.00237202431680018,0.284,0.0708,1.1392
union#R200#Anaesthesia of skin,UR,Chapter XVIII Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified,0.0976,120364,43,1,0.0232558139534884,120321,286,0.00237697492540787,9.9929,1.3707,72.8545
union#K435#Parastomal hernia without obstruction or gangrene,UR,Chapter XI Diseases of the digestive system,0.0528,159820,337,3,0.00890207715133531,159483,395,0.00247675300815761,3.6176,1.1559,11.3221
union#D82#Immunodeficiency associated with other major defects,UR,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.0945,233898,43,1,0.0232558139534884,233855,538,0.00230057086656261,10.3256,1.4185,75.1604
union#I269#Pulmonary embolism without mention of acute cor pulmonale,UR,Chapter IX Diseases of the circulatory system,0.0707,145705,7906,26,0.00328864153807235,137799,312,0.00226416737421897,1.454,0.9739,2.1706
41202#D232#Benign neoplasm: Skin of ear and external auricular canal,UR,Chapter II Neoplasms,0.0445,255138,141,2,0.0141843971631206,254997,602,0.00236081208798535,6.0803,1.5022,24.6115
41202#M0637#Rheumatoid nodule Ankle and foot,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0682,174837,31,1,0.032258064516129,174806,397,0.00227108909305173,14.6439,1.9921,107.6469
41202#D759#Disease of blood and blood-forming organs unspecified,UR,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,0.0287,323468,109,2,0.018348623853211,323359,776,0.00239980949965827,7.7701,1.9149,31.528
union#Block Z00-Z13#Z00-Z13 Persons encountering health services for examination and investigation,UR,Chapter XXI Factors influencing health status and contact with health services,0.0095,226555,82563,227,0.00274941559778593,143992,315,0.0021876215345297,1.2575,1.06,1.4918
union#F411#Generalized anxiety disorder,UR,Chapter V Mental and behavioural disorders,0.0533,202237,352,3,0.00852272727272727,201885,481,0.00238254451791862,3.5993,1.1512,11.2539
union#A048#Other specified bacterial intestinal infections,UR,Chapter I Certain infectious and parasitic diseases,0.1,262727,1961,1,0.000509943906170321,260766,623,0.00238911514537938,0.213,0.0299,1.5156
union#M0590#Seropositive rheumatoid arthritis unspecified Multiple sites,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0593,98690,380,3,0.00789473684210526,98310,226,0.00229885057471264,3.4536,1.1006,10.8372
union#M1396#Arthritis unspecified Lower leg,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.098,141517,1859,8,0.00430338891877353,139658,337,0.00241303756319008,1.7868,0.8849,3.6076
union#D136#Benign neoplasm: Pancreas,UR,Chapter II Neoplasms,0.0303,258014,111,2,0.018018018018018,257903,626,0.00242726916708995,7.541,1.8581,30.6043
union#Z821#Family history of blindness and visual loss,UR,Chapter XXI Factors influencing health status and contact with health services,0.0383,154709,137,2,0.0145985401459854,154572,345,0.00223196956758016,6.6227,1.6329,26.8605
41202#Block N25-N29#N25-N29 Other disorders of kidney and ureter,UR,Chapter XIV Diseases of the genitourinary system,0.0372,283220,1012,6,0.00592885375494071,282208,675,0.00239185281777979,2.4876,1.111,5.5701
union#K318#Other specified diseases of stomach and duodenum,UR,Chapter XI Diseases of the digestive system,0.053,146128,4694,19,0.00404772049424798,141434,353,0.00249586379512706,1.6243,1.0228,2.5795
union#M10#Gout,UR,Chapter XIII Diseases of the musculoskeletal system and connective tissue,0.0447,97978,16843,56,0.00332482336875853,81135,197,0.00242805201207863,1.3706,1.0181,1.8451
